Store,StoreType,Assortment,CompetitionDistance,Promo2,date
1,c,a,1270.0,0,2008-09-01
2,a,a,570.0,1,2007-11-01
3,a,a,14130.0,1,2006-12-01
4,c,c,620.0,0,2009-09-01
5,a,a,29910.0,0,2015-04-01
6,a,a,310.0,0,2013-12-01
7,a,c,24000.0,0,2013-04-01
8,a,a,7520.0,0,2014-10-01
9,a,c,2030.0,0,2000-08-01
10,a,a,3160.0,0,2009-09-01
11,a,c,960.0,1,2011-11-01
12,a,c,1070.0,1,2011-11-01
13,d,a,310.0,1,2011-11-01
14,a,a,1300.0,1,2014-03-01
15,d,c,4110.0,1,2010-03-01
16,a,c,3270.0,0,2010-03-01
17,a,a,50.0,1,2005-12-01
18,d,c,13840.0,1,2010-06-01
19,a,c,3240.0,1,2010-06-01
20,d,a,2340.0,1,2009-05-01
21,c,c,550.0,1,1999-10-01
22,a,a,1040.0,1,1999-10-01
23,d,a,4060.0,0,2005-08-01
24,a,c,4590.0,1,2000-03-01
25,c,a,430.0,0,2003-04-01
26,d,a,2300.0,0,2003-04-01
27,a,a,60.0,1,2005-01-01
28,a,a,1200.0,1,2014-10-01
29,d,c,2170.0,0,2014-10-01
30,a,a,40.0,1,2014-02-01
31,d,c,9800.0,0,2012-07-01
32,a,a,2910.0,1,2012-07-01
33,a,c,1320.0,0,2013-05-01
34,c,a,2240.0,0,2009-09-01
35,d,c,7660.0,1,2000-10-01
36,a,c,540.0,1,2003-06-01
37,c,a,4230.0,0,2014-12-01
38,d,a,1090.0,0,2007-04-01
39,a,a,260.0,1,2006-10-01
40,a,a,180.0,1,2006-10-01
41,d,c,1180.0,1,2006-10-01
42,a,c,290.0,1,2006-10-01
43,d,a,4880.0,1,2006-10-01
44,a,a,540.0,0,2011-06-01
45,d,a,9710.0,0,2014-02-01
46,c,a,1200.0,1,2005-09-01
47,a,c,270.0,1,2013-04-01
48,a,a,1060.0,0,2012-05-01
49,d,c,18010.0,0,2007-09-01
50,d,a,6260.0,0,2009-11-01
51,a,c,10570.0,1,2013-07-01
52,d,c,450.0,1,2014-04-01
53,a,c,30360.0,0,2013-09-01
54,d,c,7170.0,1,2014-08-01
55,a,a,720.0,0,2004-11-01
56,d,c,6620.0,1,2012-03-01
57,d,c,420.0,0,2014-06-01
58,a,c,7340.0,1,2008-05-01
59,a,c,2840.0,1,2007-06-01
60,d,c,5540.0,0,2009-10-01
61,a,c,350.0,1,2007-12-01
62,a,a,2050.0,0,2007-12-01
63,c,c,3700.0,1,2010-06-01
64,d,c,22560.0,1,2010-06-01
65,a,c,13840.0,1,2010-05-01
66,d,a,7660.0,1,2010-05-01
67,a,c,410.0,0,2006-02-01
68,a,c,250.0,1,2006-02-01
69,c,c,1130.0,1,2006-02-01
70,c,c,4840.0,0,2006-02-01
71,a,a,17500.0,1,2008-08-01
72,a,a,2200.0,1,2009-12-01
73,a,c,1650.0,0,2008-09-01
74,a,a,330.0,0,2008-09-01
75,d,c,22440.0,0,2013-12-01
76,d,c,19960.0,0,2006-03-01
77,d,c,1090.0,1,2009-08-01
78,a,a,3510.0,1,2006-11-01
79,a,a,3320.0,0,2006-11-01
80,d,a,7910.0,0,2006-11-01
81,a,a,2370.0,1,2011-03-01
82,a,a,22390.0,1,2008-04-01
83,a,a,2710.0,0,2008-04-01
84,a,c,11810.0,0,2014-08-01
85,b,a,1870.0,0,2011-10-01
86,a,a,480.0,1,2005-02-01
87,a,a,560.0,0,2010-12-01
88,a,a,10690.0,0,2005-10-01
89,a,a,2380.0,1,2004-07-01
90,a,a,330.0,0,2007-11-01
91,c,a,2410.0,1,2007-11-01
92,c,a,240.0,1,2007-11-01
93,a,a,16690.0,1,2007-11-01
94,d,c,14620.0,0,2007-11-01
95,a,a,1890.0,0,2014-10-01
96,a,a,8780.0,1,2005-02-01
97,d,c,8980.0,0,2005-02-01
98,d,c,15140.0,1,2006-12-01
99,c,c,2030.0,1,2003-11-01
100,d,a,17930.0,0,2003-11-01
101,d,c,2440.0,1,2003-11-01
102,a,a,150.0,1,2007-12-01
103,d,c,5210.0,0,2015-05-01
104,a,a,390.0,0,2009-06-01
105,a,c,6190.0,1,2009-06-01
106,a,a,1390.0,0,2013-08-01
107,a,a,1930.0,0,2009-09-01
108,d,c,2190.0,0,2003-09-01
109,a,c,3300.0,0,2010-11-01
110,a,c,46590.0,0,2013-04-01
111,d,c,7890.0,1,2013-04-01
112,a,a,1630.0,0,2009-09-01
113,d,c,20930.0,0,1999-11-01
114,c,a,4510.0,1,1999-11-01
115,d,c,5740.0,1,2007-04-01
116,a,a,680.0,0,2013-04-01
117,a,a,3450.0,0,2011-09-01
118,d,c,3580.0,0,2012-09-01
119,a,c,2100.0,0,2010-02-01
120,d,a,2290.0,1,2014-12-01
121,a,a,3570.0,1,2009-11-01
